

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 13:06:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0005                     _PORTA	set	5
   368  0006                     _PORTB	set	6
   369  001A                     _RCREG	set	26
   370  0019                     _TXREG	set	25
   371  0065                     _RCIF	set	101
   372  00C4                     _CREN	set	196
   373  00C7                     _SPEN	set	199
   374  0094                     _SSPSTATbits	set	148
   375  0094                     _SSPSTAT	set	148
   376  0085                     _TRISA	set	133
   377  0086                     _TRISB	set	134
   378  0099                     _SPBRG	set	153
   379  043B                     _TRISC3	set	1083
   380  043D                     _TRISC5	set	1085
   381  04C1                     _TRMT	set	1217
   382  04C5                     _TXEN	set	1221
   383  043E                     _TRISC6	set	1086
   384  043F                     _TRISC7	set	1087
   385  04C4                     _SYNC	set	1220
   386  04C2                     _BRGH	set	1218
   387  0188                     _ANSEL	set	392
   388  0189                     _ANSELH	set	393
   389                           
   390                           ; #config settings
   391  0000                     
   392                           	psect	cinit
   393  07FB                     start_initialization:	
   394  07FB                     __initialization:	
   395                           
   396                           ; Clear objects allocated to COMMON
   397  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   398  07FC                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401  07FC                     __end_of__initialization:	
   402  07FC  0183               	clrf	3
   403  07FD  120A  118A  2E02   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	bssCOMMON
   406  007D                     __pbssCOMMON:	
   407  007D                     _valeido:	
   408  007D                     	ds	1
   409                           
   410                           	psect	cstackCOMMON
   411  0070                     __pcstackCOMMON:	
   412  0070                     ?_spiInit:	
   413  0070                     ?_spiWrite:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ??_spiWrite:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_spiRead:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_spiRead:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_UART_Write:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_UART_Write:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_UART_Read:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ??_UART_Read:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_spiReceiveWait:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_spiReceiveWait:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?___aldiv:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     spiInit@sDataSample:	
   450                           ; 4 bytes @ 0x0
   451                           
   452  0070                     spiWrite@dat:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ___aldiv@divisor:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           ; 4 bytes @ 0x0
   460  0070                     	ds	1
   461  0071                     spiInit@sClockIdle:	
   462                           
   463                           ; 1 bytes @ 0x1
   464  0071                     	ds	1
   465  0072                     UART_Write@data:	
   466  0072                     spiInit@sTransmitEdge:	
   467                           ; 1 bytes @ 0x2
   468                           
   469                           
   470                           ; 1 bytes @ 0x2
   471  0072                     	ds	1
   472  0073                     ??_spiInit:	
   473  0073                     spiInit@sType:	
   474                           ; 1 bytes @ 0x3
   475                           
   476                           
   477                           ; 1 bytes @ 0x3
   478  0073                     	ds	1
   479  0074                     ___aldiv@dividend:	
   480                           
   481                           ; 4 bytes @ 0x4
   482  0074                     	ds	4
   483  0078                     ??___aldiv:	
   484                           
   485                           ; 1 bytes @ 0x8
   486  0078                     	ds	1
   487  0079                     UART_Init@x:	
   488                           
   489                           ; 2 bytes @ 0x9
   490  0079                     	ds	2
   491  007B                     ??_main:	
   492                           
   493                           ; 1 bytes @ 0xB
   494  007B                     	ds	2
   495                           
   496                           	psect	cstackBANK0
   497  0020                     __pcstackBANK0:	
   498  0020                     ___aldiv@counter:	
   499                           
   500                           ; 1 bytes @ 0x0
   501  0020                     	ds	1
   502  0021                     ___aldiv@sign:	
   503                           
   504                           ; 1 bytes @ 0x1
   505  0021                     	ds	1
   506  0022                     ___aldiv@quotient:	
   507                           
   508                           ; 4 bytes @ 0x2
   509  0022                     	ds	4
   510  0026                     ?_UART_Init:	
   511  0026                     UART_Init@baudrate:	
   512                           ; 1 bytes @ 0x6
   513                           
   514                           
   515                           ; 4 bytes @ 0x6
   516  0026                     	ds	4
   517  002A                     ??_UART_Init:	
   518                           
   519                           ; 1 bytes @ 0xA
   520  002A                     	ds	12
   521  0036                     main@COMPU:	
   522                           
   523                           ; 2 bytes @ 0x16
   524  0036                     	ds	2
   525  0038                     main@POT1:	
   526                           
   527                           ; 1 bytes @ 0x18
   528  0038                     	ds	1
   529  0039                     main@POT2:	
   530                           
   531                           ; 1 bytes @ 0x19
   532  0039                     	ds	1
   533                           
   534                           	psect	maintext
   535  0602                     __pmaintext:	
   536 ;;
   537 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   538 ;;
   539 ;; *************** function _main *****************
   540 ;; Defined at:
   541 ;;		line 32 in file "MASTER.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  COMPU           2   22[BANK0 ] unsigned int 
   546 ;;  POT2            1   25[BANK0 ] unsigned char 
   547 ;;  POT1            1   24[BANK0 ] unsigned char 
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       4       0       0       0
   559 ;;      Temps:          2       0       0       0       0
   560 ;;      Totals:         2       4       0       0       0
   561 ;;Total ram usage:        6 bytes
   562 ;; Hardware stack levels required when called:    2
   563 ;; This function calls:
   564 ;;		_UART_Init
   565 ;;		_UART_Read
   566 ;;		_UART_Write
   567 ;;		_spiInit
   568 ;;		_spiRead
   569 ;;		_spiWrite
   570 ;; This function is called by:
   571 ;;		Startup code after reset
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _main
   577  0602                     _main:	
   578  0602                     l961:	
   579                           ;incstack = 0
   580                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   581                           
   582                           
   583                           ;MASTER.c: 34:     ANSELH = 0;
   584  0602  1683               	bsf	3,5	;RP0=1, select bank3
   585  0603  1703               	bsf	3,6	;RP1=1, select bank3
   586  0604  0189               	clrf	9	;volatile
   587                           
   588                           ;MASTER.c: 35:     ANSEL = 0;
   589  0605  0188               	clrf	8	;volatile
   590                           
   591                           ;MASTER.c: 36:     TRISB = 0;
   592  0606  1683               	bsf	3,5	;RP0=1, select bank1
   593  0607  1303               	bcf	3,6	;RP1=0, select bank1
   594  0608  0186               	clrf	6	;volatile
   595                           
   596                           ;MASTER.c: 37:     PORTB = 0;
   597  0609  1283               	bcf	3,5	;RP0=0, select bank0
   598  060A  1303               	bcf	3,6	;RP1=0, select bank0
   599  060B  0186               	clrf	6	;volatile
   600                           
   601                           ;MASTER.c: 38:     TRISA = 0;
   602  060C  1683               	bsf	3,5	;RP0=1, select bank1
   603  060D  1303               	bcf	3,6	;RP1=0, select bank1
   604  060E  0185               	clrf	5	;volatile
   605                           
   606                           ;MASTER.c: 39:     PORTA = 0;
   607  060F  1283               	bcf	3,5	;RP0=0, select bank0
   608  0610  1303               	bcf	3,6	;RP1=0, select bank0
   609  0611  0185               	clrf	5	;volatile
   610  0612                     l963:	
   611                           
   612                           ;MASTER.c: 41:     UART_Init(9600);
   613  0612  3000               	movlw	0
   614  0613  00A9               	movwf	UART_Init@baudrate+3
   615  0614  3000               	movlw	0
   616  0615  00A8               	movwf	UART_Init@baudrate+2
   617  0616  3025               	movlw	37
   618  0617  00A7               	movwf	UART_Init@baudrate+1
   619  0618  3080               	movlw	128
   620  0619  00A6               	movwf	UART_Init@baudrate
   621  061A  120A  118A  2721  120A  118A  	fcall	_UART_Init
   622  061F                     l965:	
   623                           
   624                           ;MASTER.c: 42:     unsigned char POT1;;MASTER.c: 43:     unsigned char POT2;;MASTER.c: 4
      +                          4:     uint16_t COMPU;;MASTER.c: 46:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MI
      +                          DDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   625  061F  01F0               	clrf	spiInit@sDataSample
   626  0620  01F1               	clrf	spiInit@sClockIdle
   627  0621  01F2               	clrf	spiInit@sTransmitEdge
   628  0622  3020               	movlw	32
   629  0623  120A  118A  25EC  120A  118A  	fcall	_spiInit
   630  0628                     l967:	
   631                           
   632                           ;MASTER.c: 50:         UART_Write(POT1);
   633  0628  1283               	bcf	3,5	;RP0=0, select bank0
   634  0629  1303               	bcf	3,6	;RP1=0, select bank0
   635  062A  0838               	movf	main@POT1,w
   636  062B  120A  118A  25D7  120A  118A  	fcall	_UART_Write
   637  0630                     l969:	
   638                           
   639                           ;MASTER.c: 51:         _delay((unsigned long)((10)*(8000000/4000.0)));
   640  0630  301A               	movlw	26
   641  0631  00FC               	movwf	??_main+1
   642  0632  30F8               	movlw	248
   643  0633  00FB               	movwf	??_main
   644  0634                     u477:	
   645  0634  0BFB               	decfsz	??_main,f
   646  0635  2E34               	goto	u477
   647  0636  0BFC               	decfsz	??_main+1,f
   648  0637  2E34               	goto	u477
   649  0638  0000               	nop
   650  0639                     l971:	
   651                           
   652                           ;MASTER.c: 52:         UART_Write(POT2);
   653  0639  1283               	bcf	3,5	;RP0=0, select bank0
   654  063A  1303               	bcf	3,6	;RP1=0, select bank0
   655  063B  0839               	movf	main@POT2,w
   656  063C  120A  118A  25D7  120A  118A  	fcall	_UART_Write
   657  0641                     l973:	
   658                           
   659                           ;MASTER.c: 57:         COMPU = UART_Read();
   660  0641  120A  118A  25CB  120A  118A  	fcall	_UART_Read
   661  0646  00FB               	movwf	??_main
   662  0647  01FC               	clrf	??_main+1
   663  0648  087B               	movf	??_main,w
   664  0649  1283               	bcf	3,5	;RP0=0, select bank0
   665  064A  1303               	bcf	3,6	;RP1=0, select bank0
   666  064B  00B6               	movwf	main@COMPU
   667  064C  087C               	movf	??_main+1,w
   668  064D  00B7               	movwf	main@COMPU+1
   669  064E                     l975:	
   670                           
   671                           ;MASTER.c: 58:         PORTB = COMPU;
   672  064E  0836               	movf	main@COMPU,w
   673  064F  0086               	movwf	6	;volatile
   674  0650                     l977:	
   675                           
   676                           ;MASTER.c: 62:         spiWrite(0x01);
   677  0650  3001               	movlw	1
   678  0651  120A  118A  25B5  120A  118A  	fcall	_spiWrite
   679  0656                     l979:	
   680                           
   681                           ;MASTER.c: 63:         POT1 = spiRead();
   682  0656  120A  118A  25C2  120A  118A  	fcall	_spiRead
   683  065B  00FB               	movwf	??_main
   684  065C  087B               	movf	??_main,w
   685  065D  1283               	bcf	3,5	;RP0=0, select bank0
   686  065E  1303               	bcf	3,6	;RP1=0, select bank0
   687  065F  00B8               	movwf	main@POT1
   688  0660                     l981:	
   689                           
   690                           ;MASTER.c: 66:         _delay((unsigned long)((0.8)*(8000000/4000.0)));
   691  0660  30E4               	movlw	228
   692  0661  00FB               	movwf	??_main
   693  0662                     u487:	
   694  0662  2E63               	nop2
   695  0663  2E64               	nop2
   696  0664  0BFB               	decfsz	??_main,f
   697  0665  2E62               	goto	u487
   698  0666  2E67               	nop2
   699  0667  0000               	nop
   700  0668                     l983:	
   701                           
   702                           ;MASTER.c: 69:         spiWrite(0x02);
   703  0668  3002               	movlw	2
   704  0669  120A  118A  25B5  120A  118A  	fcall	_spiWrite
   705  066E                     l985:	
   706                           
   707                           ;MASTER.c: 70:         POT2 = spiRead();
   708  066E  120A  118A  25C2  120A  118A  	fcall	_spiRead
   709  0673  00FB               	movwf	??_main
   710  0674  087B               	movf	??_main,w
   711  0675  1283               	bcf	3,5	;RP0=0, select bank0
   712  0676  1303               	bcf	3,6	;RP1=0, select bank0
   713  0677  00B9               	movwf	main@POT2
   714  0678                     l987:	
   715                           
   716                           ;MASTER.c: 72:         _delay((unsigned long)((0.8)*(8000000/4000.0)));
   717  0678  30E4               	movlw	228
   718  0679  00FB               	movwf	??_main
   719  067A                     u497:	
   720  067A  2E7B               	nop2
   721  067B  2E7C               	nop2
   722  067C  0BFB               	decfsz	??_main,f
   723  067D  2E7A               	goto	u497
   724  067E  2E7F               	nop2
   725  067F  0000               	nop
   726  0680  2E28               	goto	l967
   727  0681  120A  118A  2800   	ljmp	start
   728  0684                     __end_of_main:	
   729                           
   730                           	psect	text1
   731  05B5                     __ptext1:	
   732 ;; *************** function _spiWrite *****************
   733 ;; Defined at:
   734 ;;		line 34 in file "SPIM.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;  dat             1    wreg     unsigned char 
   737 ;; Auto vars:     Size  Location     Type
   738 ;;  dat             1    0[COMMON] unsigned char 
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         1       0       0       0       0
   750 ;;      Temps:          0       0       0       0       0
   751 ;;      Totals:         1       0       0       0       0
   752 ;;Total ram usage:        1 bytes
   753 ;; Hardware stack levels used:    1
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _spiWrite
