

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 13:10:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0005                     _PORTA	set	5
   368  001E                     _ADRESH	set	30
   369  000B                     _INTCONbits	set	11
   370  000C                     _PIR1bits	set	12
   371  001F                     _ADCON0bits	set	31
   372  0063                     _SSPIF	set	99
   373  0066                     _ADIF	set	102
   374  0094                     _SSPSTATbits	set	148
   375  0094                     _SSPSTAT	set	148
   376  0085                     _TRISA	set	133
   377  0088                     _TRISD	set	136
   378  008C                     _PIE1bits	set	140
   379  0086                     _TRISBbits	set	134
   380  0089                     _TRISEbits	set	137
   381  0085                     _TRISAbits	set	133
   382  009F                     _ADCON1bits	set	159
   383  043B                     _TRISC3	set	1083
   384  043D                     _TRISC5	set	1085
   385  0463                     _SSPIE	set	1123
   386  0188                     _ANSEL	set	392
   387  0189                     _ANSELH	set	393
   388  0189                     _ANSELHbits	set	393
   389  0188                     _ANSELbits	set	392
   390                           
   391                           ; #config settings
   392  0000                     
   393                           	psect	cinit
   394  000F                     start_initialization:	
   395  000F                     __initialization:	
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   399  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   400  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   401  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   402  0013                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  0013                     __end_of__initialization:	
   406  0013  0183               	clrf	3
   407  0014  120A  118A  2984   	ljmp	_main	;jump to C main() function
   408                           
   409                           	psect	bssCOMMON
   410  0076                     __pbssCOMMON:	
   411  0076                     _opcion:	
   412  0076                     	ds	1
   413  0077                     _canal:	
   414  0077                     	ds	1
   415  0078                     _adc2:	
   416  0078                     	ds	1
   417  0079                     _adc1:	
   418  0079                     	ds	1
   419                           
   420                           	psect	cstackCOMMON
   421  0070                     __pcstackCOMMON:	
   422  0070                     ?_spiRead:	
   423  0070                     ??_spiRead:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_spiWrite:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_spiWrite:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_ADC_INTERRUPT:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_ISR:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_spiReceiveWait:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ??_spiReceiveWait:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     spiWrite@dat:	
   448                           ; 1 bytes @ 0x0
   449                           
   450                           
   451                           ; 1 bytes @ 0x0
   452  0070                     	ds	1
   453  0071                     ??_ISR:	
   454                           
   455                           ; 1 bytes @ 0x1
   456  0071                     	ds	3
   457  0074                     ??_spiInit:	
   458  0074                     ?_ADC_CONFIG:	
   459                           ; 1 bytes @ 0x4
   460                           
   461  0074                     ??_ADC_INTERRUPT:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0074                     ADC_CONFIG@justif:	
   465                           ; 1 bytes @ 0x4
   466                           
   467  0074                     spiInit@sType:	
   468                           ; 1 bytes @ 0x4
   469                           
   470                           
   471                           ; 1 bytes @ 0x4
   472  0074                     	ds	1
   473  0075                     ADC_CONFIG@canal:	
   474                           
   475                           ; 1 bytes @ 0x5
   476  0075                     	ds	1
   477  0076                     ??_main:	
   478                           
   479                           	psect	cstackBANK0
   480  0020                     __pcstackBANK0:	
   481                           ; 1 bytes @ 0x6
   482                           
   483  0020                     ?_spiInit:	
   484  0020                     ??_ADC_CONFIG:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0020                     spiInit@sDataSample:	
   488                           ; 1 bytes @ 0x0
   489                           
   490                           
   491                           ; 1 bytes @ 0x0
   492  0020                     	ds	1
   493  0021                     spiInit@sClockIdle:	
   494                           
   495                           ; 1 bytes @ 0x1
   496  0021                     	ds	1
   497  0022                     spiInit@sTransmitEdge:	
   498                           
   499                           ; 1 bytes @ 0x2
   500  0022                     	ds	1
   501                           
   502                           	psect	maintext
   503  0184                     __pmaintext:	
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 67 in file "slave.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : B00/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       0       0       0       0
   526 ;;      Totals:         0       0       0       0       0
   527 ;;Total ram usage:        0 bytes
   528 ;; Hardware stack levels required when called:    4
   529 ;; This function calls:
   530 ;;		_ADC_CONFIG
   531 ;;		_ADC_INTERRUPT
   532 ;;		_spiInit
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _main
   540  0184                     _main:	
   541  0184                     l1171:	
   542                           ;incstack = 0
   543                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   544                           
   545                           
   546                           ;slave.c: 69:     ANSELH = 0;
   547  0184  1683               	bsf	3,5	;RP0=1, select bank3
   548  0185  1703               	bsf	3,6	;RP1=1, select bank3
   549  0186  0189               	clrf	9	;volatile
   550                           
   551                           ;slave.c: 70:     ANSEL = 0;
   552  0187  0188               	clrf	8	;volatile
   553                           
   554                           ;slave.c: 71:     TRISD = 0;
   555  0188  1683               	bsf	3,5	;RP0=1, select bank1
   556  0189  1303               	bcf	3,6	;RP1=0, select bank1
   557  018A  0188               	clrf	8	;volatile
   558                           
   559                           ;slave.c: 73:     TRISA = 0;
   560  018B  0185               	clrf	5	;volatile
   561                           
   562                           ;slave.c: 74:     PORTA = 0;
   563  018C  1283               	bcf	3,5	;RP0=0, select bank0
   564  018D  1303               	bcf	3,6	;RP1=0, select bank0
   565  018E  0185               	clrf	5	;volatile
   566  018F                     l1173:	
   567                           
   568                           ;slave.c: 77:     ADC_CONFIG(10,0);
   569  018F  01F4               	clrf	ADC_CONFIG@justif
   570  0190  300A               	movlw	10
   571  0191  120A  118A  2017  120A  118A  	fcall	_ADC_CONFIG
   572  0196                     l1175:	
   573                           
   574                           ;slave.c: 78:     ADC_CONFIG(12,0);
   575  0196  01F4               	clrf	ADC_CONFIG@justif
   576  0197  300C               	movlw	12
   577  0198  120A  118A  2017  120A  118A  	fcall	_ADC_CONFIG
   578  019D                     l1177:	
   579                           
   580                           ;slave.c: 79:     ADC_INTERRUPT();
   581  019D  120A  118A  21D6  120A  118A  	fcall	_ADC_INTERRUPT
   582  01A2                     l1179:	
   583                           
   584                           ;slave.c: 80:     ADCON0bits.GO = 1;
   585  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   586  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   587  01A4  149F               	bsf	31,1	;volatile
   588  01A5                     l1181:	
   589                           
   590                           ;slave.c: 83:     SSPIF = 0;
   591  01A5  118C               	bcf	12,3	;volatile
   592  01A6                     l1183:	
   593                           
   594                           ;slave.c: 84:     SSPIE = 1;
   595  01A6  1683               	bsf	3,5	;RP0=1, select bank1
   596  01A7  1303               	bcf	3,6	;RP1=0, select bank1
   597  01A8  158C               	bsf	12,3	;volatile
   598  01A9                     l1185:	
   599                           
   600                           ;slave.c: 85:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   601  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   602  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   603  01AB  01A0               	clrf	spiInit@sDataSample
   604  01AC  01A1               	clrf	spiInit@sClockIdle
   605  01AD  01A2               	clrf	spiInit@sTransmitEdge
   606  01AE  3024               	movlw	36
   607  01AF  120A  118A  21B8  120A  118A  	fcall	_spiInit
   608  01B4                     l104:	
   609                           ;slave.c: 87:     while(1){
   610                           
   611  01B4                     l105:	
   612                           ;slave.c: 91:     }
   613                           
   614  01B4  29B4               	goto	l104
   615  01B5  120A  118A  280C   	ljmp	start
   616  01B8                     __end_of_main:	
   617                           
   618                           	psect	text1
   619  01B8                     __ptext1:	
   620 ;; *************** function _spiInit *****************
   621 ;; Defined at:
   622 ;;		line 12 in file "SPIS.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;  sType           1    wreg     enum E1445
   625 ;;  sDataSample     1    0[BANK0 ] enum E1453
   626 ;;  sClockIdle      1    1[BANK0 ] enum E1457
   627 ;;  sTransmitEdg    1    2[BANK0 ] enum E1461
   628 ;; Auto vars:     Size  Location     Type
   629 ;;  sType           1    4[COMMON] enum E1445
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		wreg, status,2, status,0
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       3       0       0       0
   640 ;;      Locals:         1       0       0       0       0
   641 ;;      Temps:          0       0       0       0       0
   642 ;;      Totals:         1       3       0       0       0
   643 ;;Total ram usage:        4 bytes
   644 ;; Hardware stack levels used:    1
   645 ;; Hardware stack levels required when called:    3
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		_main
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _spiInit
   655  01B8                     _spiInit:	
   656                           
   657                           ;incstack = 0
   658                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   659                           ;spiInit@sType stored from wreg
   660  01B8  00F4               	movwf	spiInit@sType
   661  01B9                     l1161:	
   662                           
   663                           ;SPIS.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SPIS.c: 13: {;SPIS.c: 14:     TRISC5 = 0;
   664  01B9  1683               	bsf	3,5	;RP0=1, select bank1
   665  01BA  1303               	bcf	3,6	;RP1=0, select bank1
   666  01BB  1287               	bcf	7,5	;volatile
   667                           
   668                           ;SPIS.c: 15:     if(sType & 0b00000100)
   669  01BC  1D74               	btfss	spiInit@sType,2
   670  01BD  29BF               	goto	u101
   671  01BE  29C0               	goto	u100
   672  01BF                     u101:	
   673  01BF  29C8               	goto	l1167
   674  01C0                     u100:	
   675  01C0                     l1163:	
   676                           
   677                           ;SPIS.c: 16:     {;SPIS.c: 17:         SSPSTAT = sTransmitEdge;
   678  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   679  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   680  01C2  0822               	movf	spiInit@sTransmitEdge,w
   681  01C3  1683               	bsf	3,5	;RP0=1, select bank1
   682  01C4  1303               	bcf	3,6	;RP1=0, select bank1
   683  01C5  0094               	movwf	20	;volatile
   684  01C6                     l1165:	
   685                           
   686                           ;SPIS.c: 18:         TRISC3 = 1;
   687  01C6  1587               	bsf	7,3	;volatile
   688                           
   689                           ;SPIS.c: 19:     }
   690  01C7  29D0               	goto	l123
   691  01C8                     l1167:	
   692                           
   693                           ;SPIS.c: 21:     {;SPIS.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   694  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   695  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   696  01CA  0820               	movf	spiInit@sDataSample,w
   697  01CB  0422               	iorwf	spiInit@sTransmitEdge,w
   698  01CC  1683               	bsf	3,5	;RP0=1, select bank1
   699  01CD  1303               	bcf	3,6	;RP1=0, select bank1
   700  01CE  0094               	movwf	20	;volatile
   701  01CF                     l1169:	
   702                           
   703                           ;SPIS.c: 23:         TRISC3 = 0;
   704  01CF  1187               	bcf	7,3	;volatile
   705  01D0                     l123:	
   706                           ;SPIS.c: 24:     }
   707                           
   708                           
   709                           ;SPIS.c: 26:     SSPCON = sType | sClockIdle;
   710  01D0  0874               	movf	spiInit@sType,w
   711  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   712  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   713  01D3  0421               	iorwf	spiInit@sClockIdle,w
   714  01D4  0094               	movwf	20	;volatile
   715  01D5                     l124:	
   716  01D5  0008               	return
   717  01D6                     __end_of_spiInit:	
   718                           
   719                           	psect	text2
   720  01D6                     __ptext2:	
   721 ;; *************** function _ADC_INTERRUPT *****************
   722 ;; Defined at:
   723 ;;		line 114 in file "ADC.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		None
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         0       0       0       0       0
   741 ;;Total ram usage:        0 bytes
   742 ;; Hardware stack levels used:    1
   743 ;; Hardware stack levels required when called:    3
   744 ;; This function calls:
   745 ;;		Nothing
